fips,state,county,target
18113,Indiana,Noble,0.712871287
18115,Indiana,Ohio,0.0
18117,Indiana,Orange,0.0
18119,Indiana,Owen,0.0
18121,Indiana,Parke,0.0
18123,Indiana,Perry,0.012811251000000001
18125,Indiana,Pike,0.0
18127,Indiana,Porter,-0.071697613
18129,Indiana,Posey,0.0
18131,Indiana,Pulaski,-0.001739031
18133,Indiana,Putnam,-0.098597225
18135,Indiana,Randolph,0.0
18137,Indiana,Ripley,0.0
18139,Indiana,Rush,0.0
18143,Indiana,Scott,-0.032539097
18145,Indiana,Shelby,-0.030752672999999998
18147,Indiana,Spencer,0.0
18141,Indiana,St. Joseph,-0.039798215
18149,Indiana,Starke,-0.007775678
18151,Indiana,Steuben,0.0
18153,Indiana,Sullivan,0.0
18155,Indiana,Switzerland,0.0
18157,Indiana,Tippecanoe,-0.044417762
18159,Indiana,Tipton,0.0
18161,Indiana,Union,0.0
18163,Indiana,Vanderburgh,0.0
18165,Indiana,Vermillion,0.0
18167,Indiana,Vigo,-0.045872294
18169,Indiana,Wabash,0.0
18171,Indiana,Warren,0.0
18173,Indiana,Warrick,0.0
18175,Indiana,Washington,-0.014198048000000001
18177,Indiana,Wayne,0.0
18179,Indiana,Wells,0.0
18181,Indiana,White,0.0
18183,Indiana,Whitley,-0.012210531
19021,Iowa,Buena Vista,-6.28e-17
19033,Iowa,Cerro Gordo,-0.008214266
19045,Iowa,Clinton,-0.031532337
19049,Iowa,Dallas,-0.009306967
19057,Iowa,Des Moines,-0.093427371
19059,Iowa,Dickinson,0.008998302
19083,Iowa,Hardin,0.015746753
19103,Iowa,Johnson,-0.010327872
19113,Iowa,Linn,0.011294199
19119,Iowa,Lyon,-0.010536257
19127,Iowa,Marshall,-0.205648445
19141,Iowa,O'Brien,0.002448841
19149,Iowa,Plymouth,-0.18315079399999998
19153,Iowa,Polk,-0.045131997
19155,Iowa,Pottawattamie,0.002155007
19163,Iowa,Scott,-0.09351918199999999
19169,Iowa,Story,0.000354029
19195,Iowa,Worth,0.0
20017,Kansas,Chase,0.0
20021,Kansas,Cherokee,-0.004137742
20037,Kansas,Crawford,-0.007655329000000001
20041,Kansas,Dickinson,0.002597403
20043,Kansas,Doniphan,0.003377111
20045,Kansas,Douglas,0.0
20055,Kansas,Finney,-0.0072494330000000004
20061,Kansas,Geary,-0.01167182
20085,Kansas,Jackson,0.002985075
20087,Kansas,Jefferson,-0.006411723
20099,Kansas,Labette,
20115,Kansas,Marion,-0.020824742
20113,Kansas,McPherson,0.004433239
20151,Kansas,Pratt,0.0
20155,Kansas,Reno,-0.0016956710000000002
20169,Kansas,Saline,-0.077626496
20177,Kansas,Shawnee,-0.051945819000000004
20181,Kansas,Sherman,0.006060606
20191,Kansas,Sumner,-0.001284687
20197,Kansas,Wabaunsee,0.018503401000000003
20207,Kansas,Woodson,-0.002514153
20209,Kansas,Wyandotte,-0.03150941
21001,Kentucky,Adair,-0.041785641
21003,Kentucky,Allen,0.00436484
21007,Kentucky,Ballard,-0.002621236
21009,Kentucky,Barren,-0.022496732999999998
21015,Kentucky,Boone,-0.03901203
21017,Kentucky,Bourbon,-0.005698165
21019,Kentucky,Boyd,-0.014835393999999998
21021,Kentucky,Boyle,-0.006754416
21027,Kentucky,Breckinridge,0.000741401
21029,Kentucky,Bullitt,-0.017706225
21031,Kentucky,Butler,-0.015385487
21033,Kentucky,Caldwell,-0.072988215
21035,Kentucky,Calloway,-0.01156565
21037,Kentucky,Campbell,-0.04508952
21041,Kentucky,Carroll,-0.001190122
21043,Kentucky,Carter,-0.004818982
21045,Kentucky,Casey,0.0
21047,Kentucky,Christian,-0.024685682999999996
21049,Kentucky,Clark,-0.013667054
21051,Kentucky,Clay,0.00035536599999999997
21055,Kentucky,Crittenden,-0.014925373
21059,Kentucky,Daviess,-0.084001381
21067,Kentucky,Fayette,-0.17143734100000002
21071,Kentucky,Floyd,0.011892178
21073,Kentucky,Franklin,-0.009933311
21075,Kentucky,Fulton,-0.000553067
21081,Kentucky,Grant,-0.018383844
21083,Kentucky,Graves,-0.039229428999999996
21085,Kentucky,Grayson,0.127346367
21089,Kentucky,Greenup,-0.035864155
21093,Kentucky,Hardin,-0.031254668
21095,Kentucky,Harlan,0.0
21099,Kentucky,Hart,-0.001956567
21101,Kentucky,Henderson,-0.20582844399999997
21107,Kentucky,Hopkins,-0.070548708
21109,Kentucky,Jackson,-0.013273813999999998
21111,Kentucky,Jefferson,-0.39798314700000004
21113,Kentucky,Jessamine,-0.047756757999999996
21115,Kentucky,Johnson,0.001233709
21117,Kentucky,Kenton,-0.054406533
21121,Kentucky,Knox,-0.008121827
21123,Kentucky,Larue,-0.002701914
21125,Kentucky,Laurel,-0.011706943999999999
21131,Kentucky,Leslie,-0.000733855
21133,Kentucky,Letcher,0.000949007
21135,Kentucky,Lewis,0.000854701
21137,Kentucky,Lincoln,-0.0016626120000000002
21141,Kentucky,Logan,0.006869669
21151,Kentucky,Madison,-0.017124363
21155,Kentucky,Marion,-0.017497837
21157,Kentucky,Marshall,-0.090102975
21161,Kentucky,Mason,-0.002242704
21145,Kentucky,McCracken,-0.019118292
21163,Kentucky,Meade,0.103413655
21173,Kentucky,Montgomery,-0.004804027
21177,Kentucky,Muhlenberg,-0.021041867000000002
21179,Kentucky,Nelson,-0.003306371
21183,Kentucky,Ohio,-0.037701347999999996
21185,Kentucky,Oldham,-0.023346936000000002
21193,Kentucky,Perry,0.03957382
21195,Kentucky,Pike,-0.030646772000000003
21197,Kentucky,Powell,0.0
21199,Kentucky,Pulaski,-0.031228107999999997
21203,Kentucky,Rockcastle,-0.006951028000000001
21205,Kentucky,Rowan,0.010815683000000001
21207,Kentucky,Russell,-0.008921379
21209,Kentucky,Scott,-0.033816906
21211,Kentucky,Shelby,-0.029874203999999998
21213,Kentucky,Simpson,-0.18148041899999998
21217,Kentucky,Taylor,-0.002673304
21219,Kentucky,Todd,-0.024225324
21225,Kentucky,Union,-0.003912232
21227,Kentucky,Warren,-0.036763582
21231,Kentucky,Wayne,-0.007174122
21233,Kentucky,Webster,-0.010704321999999999
21235,Kentucky,Whitley,-0.058792525
21239,Kentucky,Woodford,-0.005345051
23005,Maine,Cumberland,-0.090606472
23019,Maine,Penobscot,0.023126427
24001,Maryland,Allegany,-0.08211866799999999
24510,Maryland,Baltimore city,-0.031978067
24019,Maryland,Dorchester,-0.028736817
24033,Maryland,Prince George's,-0.04583765
25027,Massachusetts,Worcester,-0.041082562999999996
26041,Michigan,Delta,-0.092190389
26073,Michigan,Isabella,-0.024157647999999997
26111,Michigan,Midland,-0.047406801
26125,Michigan,Oakland,-0.020255429
26145,Michigan,Saginaw,-0.046119667
26159,Michigan,Van Buren,0.01669244
26163,Michigan,Wayne,-0.016311608999999998
27007,Minnesota,Beltrami,-0.023676296
27009,Minnesota,Benton,0.010040771
27013,Minnesota,Blue Earth,-0.044900551
27015,Minnesota,Brown,-0.005291005
27017,Minnesota,Carlton,-0.102096748
27019,Minnesota,Carver,0.11904761900000001
27025,Minnesota,Chisago,-0.000625179
27027,Minnesota,Clay,0.010494408
27029,Minnesota,Clearwater,-0.0020041110000000003
27035,Minnesota,Crow Wing,-0.118800776
27037,Minnesota,Dakota,-0.028774817999999997
27043,Minnesota,Faribault,0.000650759
27045,Minnesota,Fillmore,-0.007611345
27059,Minnesota,Isanti,-0.016648491
27065,Minnesota,Kanabec,0.0
27067,Minnesota,Kandiyohi,0.078845647
27071,Minnesota,Koochiching,0.0
27073,Minnesota,Lac qui Parle,0.0
27079,Minnesota,Le Sueur,-0.036667877
27083,Minnesota,Lyon,0.004829932
27091,Minnesota,Martin,0.0026607540000000004
27085,Minnesota,McLeod,-0.00021743900000000002
27095,Minnesota,Mille Lacs,0.002597403
27097,Minnesota,Morrison,0.008307692
27099,Minnesota,Mower,-0.08976225
27103,Minnesota,Nicollet,-0.014003556
27105,Minnesota,Nobles,0.011123416
27109,Minnesota,Olmsted,
27113,Minnesota,Pennington,0.0
27117,Minnesota,Pipestone,-0.000520427
27119,Minnesota,Polk,0.031235417
27127,Minnesota,Redwood,0.003904555
27129,Minnesota,Renville,0.0017335
27135,Minnesota,Roseau,0.0
27139,Minnesota,Scott,-0.040243338
27141,Minnesota,Sherburne,-0.035206075
27143,Minnesota,Sibley,0.002985075
27137,Minnesota,St. Louis,0.072030651
27147,Minnesota,Steele,0.00077515
27151,Minnesota,Swift,0.0026030370000000003
27153,Minnesota,Todd,0.011818182
27157,Minnesota,Wabasha,0.0
27159,Minnesota,Wadena,0.0
27161,Minnesota,Waseca,0.000865801
27165,Minnesota,Watonwan,0.011538462
27167,Minnesota,Wilkin,-0.006511011999999999
27169,Minnesota,Winona,-0.050296328
27171,Minnesota,Wright,-0.004474812
27173,Minnesota,Yellow Medicine,-0.001337614
28001,Mississippi,Adams,-0.021281749
28025,Mississippi,Clay,-0.011457179
28033,Mississippi,DeSoto,-0.092389385
28035,Mississippi,Forrest,-0.048299259000000004
28045,Mississippi,Hancock,-0.036086348
28049,Mississippi,Hinds,-0.047989536
28059,Mississippi,Jackson,-0.066946018
28061,Mississippi,Jasper,-0.074773384
28069,Mississippi,Kemper,-0.023934859
28073,Mississippi,Lamar,-0.038396375
28081,Mississippi,Lee,-0.225435422
28091,Mississippi,Marion,-0.045482142
28111,Mississippi,Perry,-0.014255882
28133,Mississippi,Sunflower,-0.041429036
28143,Mississippi,Tunica,-0.021017986000000002
28163,Mississippi,Yazoo,-0.030165862999999998
29009,Missouri,Barry,-0.001804426
29013,Missouri,Bates,-0.0019706710000000002
29015,Missouri,Benton,0.004242204
29017,Missouri,Bollinger,-0.0011328619999999999
29019,Missouri,Boone,-0.112946884
29021,Missouri,Buchanan,-0.019051168
29031,Missouri,Cape Girardeau,-0.048210224
29039,Missouri,Cedar,0.000815217
29043,Missouri,Christian,-0.01474474
29045,Missouri,Clark,0.0
29047,Missouri,Clay,-0.045769589000000006
29053,Missouri,Cooper,-0.0033744609999999996
29061,Missouri,Daviess,-0.003741115
29077,Missouri,Greene,-0.02626007
29083,Missouri,Henry,0.000569115
29089,Missouri,Howard,-0.000509799
29095,Missouri,Jackson,-0.061291127
29097,Missouri,Jasper,0.061666667
29101,Missouri,Johnson,-0.034796537999999995
29109,Missouri,Lawrence,-0.004098361
29111,Missouri,Lewis,5.08e-18
29117,Missouri,Livingston,9.71e-05
29127,Missouri,Marion,0.000545455
29119,Missouri,McDonald,-0.000550721
29141,Missouri,Morgan,0.000465686
29147,Missouri,Nodaway,-0.002158895
29157,Missouri,Perry,-0.058583407000000004
29165,Missouri,Platte,-0.051977817
29169,Missouri,Pulaski,0.0
29175,Missouri,Randolph,-0.0029751029999999998
29195,Missouri,Saline,-0.028034224
29201,Missouri,Scott,-0.023967347000000003
29510,Missouri,St. Louis city,0.0
29209,Missouri,Stone,-0.002101156
29213,Missouri,Taney,-0.020732386999999998
30001,Montana,Beaverhead,0.0
30003,Montana,Big Horn,-0.00078064
30007,Montana,Broadwater,-0.002594034
30013,Montana,Cascade,-0.00388114
30029,Montana,Flathead,0.0
30035,Montana,Glacier,0.0
30043,Montana,Jefferson,0.0
30049,Montana,Lewis and Clark,-0.008306431
30063,Montana,Missoula,-0.002413365
30081,Montana,Ravalli,-0.001253133
30093,Montana,Silver Bow,0.0
30111,Montana,Yellowstone,-0.008953378
31079,Nebraska,Hall,-0.07429056099999999
31095,Nebraska,Jefferson,
31101,Nebraska,Keith,4.1000000000000003e-19
31109,Nebraska,Lancaster,-0.0392768
31111,Nebraska,Lincoln,-0.029996339
31153,Nebraska,Sarpy,0.043370054000000005
32003,Nevada,Clark,-0.057895305
33001,New Hampshire,Belknap,-0.008940113000000001
33005,New Hampshire,Cheshire,
34003,New Jersey,Bergen,-0.049509932
34005,New Jersey,Burlington,-0.028401647000000002
34009,New Jersey,Cape May,-0.043443197999999995
34011,New Jersey,Cumberland,-0.017270036000000002
34013,New Jersey,Essex,-0.045268521
34019,New Jersey,Hunterdon,-0.09319178199999999
34029,New Jersey,Ocean,-0.06461989
34033,New Jersey,Salem,-0.047336643
34037,New Jersey,Sussex,-0.061520871
35001,New Mexico,Bernalillo,0.0
35009,New Mexico,Curry,0.0
35015,New Mexico,Eddy,0.0
35025,New Mexico,Lea,0.0
35045,New Mexico,San Juan,0.0
35047,New Mexico,San Miguel,0.0
35043,New Mexico,Sandoval,0.0
35051,New Mexico,Sierra,0.0
35053,New Mexico,Socorro,0.0
36001,New York,Albany,0.057229577000000004
36003,New York,Allegany,0.055096419
36007,New York,Broome,0.089169204
36009,New York,Cattaraugus,0.094123049
36011,New York,Cayuga,0.20661157
36013,New York,Chautauqua,-0.175736102
36015,New York,Chemung,0.070247934
36017,New York,Chenango,0.057271277
36019,New York,Clinton,0.02492457
36021,New York,Columbia,0.051270279
36023,New York,Cortland,0.034435262
36025,New York,Delaware,0.038739669
36027,New York,Dutchess,0.070293468
36029,New York,Erie,0.016643812
36031,New York,Essex,0.07988980700000001
36033,New York,Franklin,0.009182736
36035,New York,Fulton,0.964187328
36037,New York,Genesee,0.196969697
36039,New York,Greene,0.09900137699999999
36041,New York,Hamilton,0.006887051999999999
36043,New York,Herkimer,0.052800735
36045,New York,Jefferson,0.056244261
36049,New York,Lewis,0.048209366
36051,New York,Livingston,0.059334605
36053,New York,Madison,0.03023584
36055,New York,Monroe,-0.02238095
